Name                                      Type        File
Hpi_alias_type                            CodeSystem  Hpi_alias_type-CodeSystem.fsh
Hpi_contact_type                          ValueSet    Hpi_contact_type-ValueSet.fsh
Hpi_contact_type                          CodeSystem  Hpi_contact_type-CodeSystem.fsh
Hpi_contact_usage                         ValueSet    Hpi_contact_usage-ValueSet.fsh
Hpi_contact_usage                         CodeSystem  Hpi_contact_usage-CodeSystem.fsh
Hpi_country_code                          CodeSystem  Hpi_country_code-CodeSystem.fsh
Hpi_country_code_iso_3166_1               ValueSet    Hpi_country_code_iso_3166_1-ValueSet.fsh
Hpi_disestablishment_reason               ValueSet    Hpi_disestablishment_reason-ValueSet.fsh
Hpi_disestablishment_reason               CodeSystem  Hpi_disestablishment_reason-CodeSystem.fsh
Hpi_disestablishment_reason_10            ValueSet    Hpi_disestablishment_reason_10-ValueSet.fsh
Hpi_disestablishment_reason_10            CodeSystem  Hpi_disestablishment_reason_10-CodeSystem.fsh
Hpi_ethnicity                             ValueSet    Hpi_ethnicity-ValueSet.fsh
Hpi_ethnicity_lvl_2                       ValueSet    Hpi_ethnicity_lvl_2-ValueSet.fsh
Hpi_ethnicity_lvl_3                       ValueSet    Hpi_ethnicity_lvl_3-ValueSet.fsh
Hpi_facility_address_purpose              ValueSet    Hpi_facility_address_purpose-ValueSet.fsh
Hpi_facility_address_type                 ValueSet    Hpi_facility_address_type-ValueSet.fsh
Hpi_facility_name_qualifier               ValueSet    Hpi_facility_name_qualifier-ValueSet.fsh
Hpi_facility_type                         ValueSet    Hpi_facility_type-ValueSet.fsh
Hpi_facility_type                         CodeSystem  Hpi_facility_type-CodeSystem.fsh
Hpi_language_code_iso_639_3               ValueSet    Hpi_language_code_iso_639_3-ValueSet.fsh
Hpi_legacy_language                       CodeSystem  Hpi_legacy_language-CodeSystem.fsh
Hpi_legacy_language_code                  ValueSet    Hpi_legacy_language_code-ValueSet.fsh
Hpi_legacy_name_prefix_10                 CodeSystem  Hpi_legacy_name_prefix_10-CodeSystem.fsh
Hpi_legacy_name_type                      ValueSet    Hpi_legacy_name_type-ValueSet.fsh
Hpi_legacy_name_type                      CodeSystem  Hpi_legacy_name_type-CodeSystem.fsh
Hpi_legal_entity_type                     ValueSet    Hpi_legal_entity_type-ValueSet.fsh
Hpi_legal_entity_type                     CodeSystem  Hpi_legal_entity_type-CodeSystem.fsh
Hpi_legal_entity_type_10                  ValueSet    Hpi_legal_entity_type_10-ValueSet.fsh
Hpi_legal_entity_type_10                  CodeSystem  Hpi_legal_entity_type_10-CodeSystem.fsh
Hpi_location_address_use                  ValueSet    Hpi_location_address_use-ValueSet.fsh
Hpi_location_alias_type                   ValueSet    Hpi_location_alias_type-ValueSet.fsh
Hpi_location_type                         ValueSet    Hpi_location_type-ValueSet.fsh
Hpi_location_type                         CodeSystem  Hpi_location_type-CodeSystem.fsh
Hpi_name_prefix                           ValueSet    Hpi_name_prefix-ValueSet.fsh
Hpi_name_prefix_10                        ValueSet    Hpi_name_prefix_10-ValueSet.fsh
Hpi_name_qualifier                        CodeSystem  Hpi_name_qualifier-CodeSystem.fsh
Hpi_nzscc4n99                             ValueSet    Hpi_nzscc4n99-ValueSet.fsh
Hpi_organisation_address_purpose          ValueSet    Hpi_organisation_address_purpose-ValueSet.fsh
Hpi_organisation_address_type             ValueSet    Hpi_organisation_address_type-ValueSet.fsh
Hpi_organisation_address_use              ValueSet    Hpi_organisation_address_use-ValueSet.fsh
Hpi_organisation_name_qualifier           ValueSet    Hpi_organisation_name_qualifier-ValueSet.fsh
Hpi_organisation_type                     ValueSet    Hpi_organisation_type-ValueSet.fsh
Hpi_organisation_type                     CodeSystem  Hpi_organisation_type-CodeSystem.fsh
Hpi_organisation_type_10                  ValueSet    Hpi_organisation_type_10-ValueSet.fsh
Hpi_organisation_type_10                  CodeSystem  Hpi_organisation_type_10-CodeSystem.fsh
Hpi_organization_alias_type               ValueSet    Hpi_organization_alias_type-ValueSet.fsh
Hpi_practitioner_role                     ValueSet    Hpi_practitioner_role-ValueSet.fsh
Hpi_practitioner_role_status_reason       ValueSet    Hpi_practitioner_role_status_reason-ValueSet.fsh
Hpi_practitioner_role_status_reason       CodeSystem  Hpi_practitioner_role_status_reason-CodeSystem.fsh
Hpi_registration_status                   ValueSet    Hpi_registration_status-ValueSet.fsh
Hpi_registration_status                   CodeSystem  Hpi_registration_status-CodeSystem.fsh
Hpi_registration_status_legacy            ValueSet    Hpi_registration_status_legacy-ValueSet.fsh
Hpi_registration_status_legacy            CodeSystem  Hpi_registration_status_legacy-CodeSystem.fsh
Hpi_registration_type                     ValueSet    Hpi_registration_type-ValueSet.fsh
Hpi_registration_type_legacy              ValueSet    Hpi_registration_type_legacy-ValueSet.fsh
Hpi_registration_type_legacy              CodeSystem  Hpi_registration_type_legacy-CodeSystem.fsh
Hpi_scope_of_practice                     ValueSet    Hpi_scope_of_practice-ValueSet.fsh
IdentifierUse                             ValueSet    IdentifierUse-ValueSet.fsh
IdentifierUse                             CodeSystem  IdentifierUse-CodeSystem.fsh
Identifier_Type_Codes                     ValueSet    Identifier_Type_Codes-ValueSet.fsh
Iso3166_1_2013                            CodeSystem  Iso3166_1_2013-CodeSystem.fsh
Iso639_3_2007                             CodeSystem  Iso639_3_2007-CodeSystem.fsh
NameUse                                   ValueSet    NameUse-ValueSet.fsh
Name_prefix                               CodeSystem  Name_prefix-CodeSystem.fsh
Nhi_address_not_validated_reason          ValueSet    Nhi_address_not_validated_reason-ValueSet.fsh
Nhi_address_not_validated_reason          CodeSystem  Nhi_address_not_validated_reason-CodeSystem.fsh
Nhi_address_type                          ValueSet    Nhi_address_type-ValueSet.fsh
Nhi_address_type                          CodeSystem  Nhi_address_type-CodeSystem.fsh
Nhi_citizenship_source                    ValueSet    Nhi_citizenship_source-ValueSet.fsh
Nhi_citizenship_status                    ValueSet    Nhi_citizenship_status-ValueSet.fsh
Nhi_citizenship_status                    CodeSystem  Nhi_citizenship_status-CodeSystem.fsh
Nhi_country_of_birth_source               ValueSet    Nhi_country_of_birth_source-ValueSet.fsh
Nhi_date_of_birth_source                  ValueSet    Nhi_date_of_birth_source-ValueSet.fsh
Nhi_date_of_death_source                  ValueSet    Nhi_date_of_death_source-ValueSet.fsh
Nhi_name_source                           ValueSet    Nhi_name_source-ValueSet.fsh
Nhi_name_source                           CodeSystem  Nhi_name_source-CodeSystem.fsh
Nhi_residency_source                      ValueSet    Nhi_residency_source-ValueSet.fsh
Nzscc4n99                                 CodeSystem  Nzscc4n99-CodeSystem.fsh
SnomedHealthOccupationSubset              CodeSystem  SnomedHealthOccupationSubset-CodeSystem.fsh
administrative-gender                     Instance    administrative-gender-Instance.fsh
name-use                                  Instance    name-use-Instance.fsh
v2-0203                                   Instance    v2-0203-Instance.fsh
